source,target,value
129758,117575,1
129758,105485,1
132023,119669,1
131935,122470,1
131935,132122,1
117484,108266,1
121651,104095,1
121651,129084,1
113364,112758,1
113364,127071,1
113364,113092,1
122072,115174,1
102885,119474,1
102885,123092,1
102885,105725,1
102885,125892,1
102885,111309,1
124419,121171,1
124419,128659,1
112539,120036,1
120278,105495,1
104520,117033,1
104520,118539,1
104520,131750,1
108046,105168,1
108046,107672,1
118506,131060,1
112025,105068,1
112025,106305,1
101891,119562,1
120211,101294,1
100056,107250,1
100056,127598,1
101868,108667,1
119131,124784,1
119131,118650,1
119131,114904,1
119131,109684,1
119131,131511,1
114991,109916,1
114991,104066,1
112592,129929,1
112592,123851,1
132239,131878,1
113787,114034,1
124784,118650,1
124784,114904,1
124784,109684,1
124784,131511,1
103392,102137,1
121518,126758,1
121518,111107,1
121518,108409,1
121518,126048,1
121518,117456,1
121518,113262,1
123831,124680,1
123831,107376,1
123831,109996,1
101907,116178,1
101907,106378,1
127929,115714,1
117033,118539,1
117033,131750,1
100401,118368,1
125963,124418,1
125963,102152,1
125963,105810,1
125963,102841,1
125963,131667,1
127823,113771,1
127823,125817,1
126275,121640,1
130185,104722,1
119382,106532,1
100833,104377,1
100833,113822,1
100833,110362,1
112758,127071,1
112758,113092,1
112451,130022,1
121456,117276,1
121456,118015,1
121456,105892,1
126459,102783,1
102457,107875,1
125760,100036,1
125760,118217,1
100950,102543,1
120502,104405,1
113606,105280,1
126758,101341,1
126758,111107,1
126758,108409,1
126758,126048,1
126758,111577,1
126758,119195,1
126758,103073,1
100415,117458,1
101279,111660,1
101279,101542,1
132189,103786,1
102605,104393,1
102605,116617,1
102605,119470,1
128007,115089,1
100036,118217,1
129263,105128,1
127496,104088,1
127496,112566,1
127496,117117,1
113130,102408,1
113130,103424,1
113130,127159,1
113130,115027,1
113130,129859,1
113130,102666,1
113130,105242,1
130667,118151,1
106920,115133,1
112403,104082,1
112403,106250,1
126742,104876,1
126742,116190,1
126742,129012,1
127652,109831,1
127652,126564,1
127652,123571,1
127652,120475,1
113954,113092,1
111660,101542,1
117575,128659,1
101637,124506,1
101637,116526,1
132350,121254,1
132350,132324,1
132350,100203,1
117090,107770,1
118354,128766,1
118354,115527,1
118354,107540,1
119474,123092,1
119474,105725,1
119474,125892,1
119474,111309,1
127294,110487,1
127294,131871,1
111169,131845,1
111169,131895,1
120186,111830,1
124418,102152,1
124418,105810,1
124418,131667,1
115380,132248,1
115380,132426,1
129929,123851,1
119697,119152,1
119697,129525,1
119697,109923,1
119697,129091,1
119697,120342,1
119697,112502,1
124680,107376,1
124680,109996,1
121646,112255,1
121646,120007,1
121646,105855,1
121646,127753,1
112064,121819,1
108523,119760,1
108523,115240,1
108523,120636,1
108523,128831,1
109831,120475,1
128170,130065,1
110052,127209,1
128747,116011,1
128747,129455,1
119152,129525,1
119152,109923,1
119152,129091,1
119152,120342,1
119152,112502,1
100732,110718,1
109573,119807,1
109573,122081,1
109573,115126,1
109573,102617,1
119807,122081,1
119807,115126,1
119807,102617,1
122081,115126,1
122081,102617,1
123092,105725,1
123092,125892,1
123092,111309,1
111146,102710,1
111146,105253,1
111146,102573,1
116301,115874,1
113377,123110,1
104549,112877,1
110646,100112,1
110646,117078,1
110646,111577,1
100502,102942,1
115820,122140,1
115820,102837,1
106922,101097,1
115126,102617,1
100642,127039,1
100642,112863,1
119760,115240,1
119760,120636,1
119760,128831,1
104393,116617,1
104393,119470,1
102869,104116,1
102869,106314,1
116011,129455,1
102413,127405,1
128748,125853,1
122905,108163,1
107980,123006,1
107980,130488,1
130507,109472,1
123907,129821,1
104377,113822,1
104377,110362,1
111325,120154,1
111325,116016,1
111325,110942,1
111325,111466,1
111325,120288,1
100451,132421,1
126564,123571,1
102152,105810,1
102152,131667,1
132151,132104,1
132151,131794,1
115651,126694,1
116617,119470,1
114569,115786,1
105725,125892,1
105725,111309,1
127799,120332,1
115240,120636,1
115240,128831,1
114131,116314,1
114131,124093,1
116519,122763,1
116519,104888,1
124252,108016,1
124252,124052,1
127069,101840,1
127069,122485,1
122140,102837,1
112717,126844,1
104426,116957,1
123110,119116,1
123004,114923,1
123004,123966,1
123004,108013,1
127221,101263,1
124573,110222,1
107771,103804,1
125599,111191,1
125599,130182,1
114923,123966,1
114923,108013,1
120154,116016,1
120154,110942,1
120154,101909,1
120154,111466,1
120154,120288,1
121061,111120,1
122470,132122,1
118650,114904,1
118650,109684,1
118650,131511,1
111107,108409,1
111107,126048,1
102408,103424,1
102408,102666,1
121086,120969,1
121086,101732,1
108409,126048,1
106202,113257,1
120463,119742,1
120636,128831,1
119803,104118,1
132104,131794,1
116997,105249,1
104088,112566,1
104088,117117,1
131845,131895,1
118539,131750,1
105894,121704,1
121254,100102,1
121254,132324,1
121254,100203,1
109916,104066,1
115028,125911,1
121171,128659,1
107250,127598,1
117276,118015,1
117276,105892,1
107977,108661,1
102630,131531,1
102630,119223,1
116314,124093,1
109325,104646,1
107994,112876,1
129525,109923,1
129525,129091,1
129525,120342,1
129525,112502,1
114772,101394,1
114772,128332,1
118782,101035,1
118782,123297,1
118782,123383,1
128083,121649,1
117255,127655,1
123966,108013,1
109923,129091,1
109923,120342,1
109923,112502,1
116016,110942,1
116016,111466,1
116016,120288,1
102659,106707,1
102659,110965,1
101035,123297,1
101035,123383,1
121077,101764,1
119281,128302,1
119281,108417,1
127039,112863,1
107376,109996,1
103424,102666,1
104116,106314,1
132022,132398,1
111101,106332,1
129756,119797,1
129756,119691,1
113236,107833,1
102273,115734,1
101840,122485,1
123006,130488,1
124901,114233,1
124901,116931,1
106543,116349,1
112255,120007,1
112255,105855,1
112255,127753,1
131743,111636,1
121737,124240,1
114904,109684,1
114904,131511,1
103404,114494,1
103404,132815,1
102642,109737,1
127096,129376,1
127096,115919,1
127159,115027,1
127159,129859,1
127159,105242,1
116419,113371,1
116419,127431,1
100372,115476,1
100372,130155,1
110487,131871,1
124506,116526,1
104876,116190,1
104876,129012,1
110063,120081,1
129091,120342,1
129091,112502,1
110942,111466,1
110942,120288,1
127315,104428,1
127315,123641,1
100431,116929,1
106707,110965,1
115027,129859,1
115027,105242,1
105068,106305,1
125892,111309,1
124176,102710,1
124176,106530,1
111191,130182,1
100816,104262,1
116104,121863,1
116104,116592,1
116104,119675,1
106908,107663,1
129466,105230,1
129466,107711,1
129466,127611,1
100013,130670,1
120162,102612,1
120162,132208,1
120162,105733,1
100112,117078,1
100112,111577,1
111344,109017,1
111344,112568,1
118015,105892,1
113822,110362,1
127071,113092,1
117456,113262,1
100011,124093,1
100011,114099,1
114494,132815,1
121863,116592,1
121863,119675,1
119720,131762,1
119720,108161,1
122653,127972,1
112566,117117,1
104082,106250,1
102710,105253,1
102710,106530,1
102710,102573,1
105168,107672,1
101394,128332,1
115476,130155,1
124093,114099,1
113912,117058,1
113771,125817,1
132248,132426,1
119998,127648,1
129376,115919,1
103923,123182,1
122820,122906,1
105253,102573,1
117078,111577,1
123297,123383,1
102612,132208,1
102612,105733,1
125217,132305,1
111577,119195,1
111577,103073,1
113371,127431,1
104095,129084,1
116190,129012,1
105103,106213,1
105810,102841,1
105810,131667,1
131531,119223,1
119195,103073,1
109017,112568,1
105199,120690,1
129859,105242,1
105230,107711,1
105230,127611,1
122763,104888,1
128302,108417,1
120342,112502,1
109684,131511,1
119797,119691,1
104428,123641,1
132324,100203,1
105879,103601,1
107687,120902,1
107687,118538,1
111466,120288,1
116592,119675,1
107711,127611,1
120902,118538,1
120766,128338,1
131762,108161,1
114233,116931,1
123548,107222,1
132002,127564,1
132208,105733,1
116178,106378,1
113067,116027,1
128766,115527,1
128766,107540,1
120007,105855,1
120007,127753,1
115527,107540,1
105855,127753,1
